This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.11.4)  31 MAY 2023 20:08
entering extended mode
**./Ma_these.tex
(Ma_these.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size11.clo"
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.st
y"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks14
\ex@=\dimen135
))
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count176
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count177
\leftroot@=\count178
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \subset on input line 344.
LaTeX Font Info:    Redeclaring math symbol \supset on input line 345.
LaTeX Font Info:    Redeclaring math symbol \subseteq on input line 348.
LaTeX Font Info:    Redeclaring math symbol \supseteq on input line 349.
LaTeX Font Info:    Redeclaring math symbol \sqsubseteq on input line 380.
LaTeX Font Info:    Redeclaring math symbol \sqsupseteq on input line 381.
LaTeX Font Info:    Redeclaring math symbol \triangleleft on input line 407.
LaTeX Font Info:    Redeclaring math symbol \triangleright on input line 409.
LaTeX Font Info:    Redeclaring math symbol \leq on input line 439.
LaTeX Font Info:    Redeclaring math symbol \geq on input line 441.
LaTeX Font Info:    Redeclaring math symbol \prec on input line 498.
LaTeX Font Info:    Redeclaring math symbol \succ on input line 499.
LaTeX Font Info:    Redeclaring math symbol \preceq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \succeq on input line 507.
LaTeX Font Info:    Redeclaring math symbol \leftarrow on input line 540.
LaTeX Font Info:    Redeclaring math symbol \rightarrow on input line 542.
LaTeX Font Info:    Redeclaring math symbol \nwarrow on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nearrow on input line 547.
LaTeX Font Info:    Redeclaring math symbol \swarrow on input line 548.
LaTeX Font Info:    Redeclaring math symbol \searrow on input line 549.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrow on input line 550.
LaTeX Font Info:    Redeclaring math symbol \mapstochar on input line 557.
LaTeX Font Info:    Redeclaring math symbol \leftharpoonup on input line 560.
LaTeX Font Info:    Redeclaring math symbol \rightharpoonup on input line 561.
LaTeX Font Info:    Redeclaring math symbol \leftharpoondown on input line 562.

LaTeX Font Info:    Redeclaring math symbol \rightharpoondown on input line 563
.
LaTeX Font Info:    Redeclaring math symbol \Leftarrow on input line 575.
LaTeX Font Info:    Redeclaring math symbol \Rightarrow on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Leftrightarrow on input line 579.
LaTeX Font Info:    Redeclaring math symbol \rhook on input line 612.
LaTeX Font Info:    Redeclaring math symbol \lhook on input line 613.
LaTeX Font Info:    Redeclaring math symbol \oplus on input line 658.
LaTeX Font Info:    Redeclaring math symbol \ominus on input line 659.
LaTeX Font Info:    Redeclaring math symbol \otimes on input line 661.
LaTeX Font Info:    Redeclaring math symbol \odot on input line 663.
LaTeX Font Info:    Redeclaring math symbol \oslash on input line 675.
\mayacnter=\count188
\mayacnta=\count189
\mayacntb=\count190
\mayacntc=\count191
\mayawidth=\dimen144
LaTeX Font Info:    Redeclaring math symbol \intop on input line 753.
LaTeX Font Info:    Redeclaring math symbol \ointop on input line 760.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 842.
LaTeX Info: Redefining \{ on input line 846.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 848.
LaTeX Info: Redefining \} on input line 852.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 858.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 859.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 863.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 865.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 868.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 869.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 870.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 871.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 872.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 873.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 880.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 881.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 882.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 883.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 884.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 885.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 903.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 905.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 907.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 909.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 944.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 946.
))
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+bch on input line 11
2.

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psnfss\t1bch.fd"
File: t1bch.fd 2004/10/18 font definitions for T1/bch.
)) ("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.s
ty"
Package: babel 2020/02/14 3.40 The Babel package

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\switch.def
"
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel-french\fre
nch.ldf"
Language: french 2020/01/30 v3.5g French support from the babel system

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count192
\U@D=\dimen145

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.d
ef")
\bbl@readstream=\read2
\bbl@dirlevel=\count193
)
Package babel Info: \l@acadian = using hyphenrules for french
(babel)             (\language22) on input line 91.
Package babel Info: \l@canadien = using hyphenrules for french
(babel)             (\language22) on input line 92.
\FB@nonchar=\count194
Package babel Info: Making : an active character on input line 419.
Package babel Info: Making ; an active character on input line 420.
Package babel Info: Making ! an active character on input line 421.
Package babel Info: Making ? an active character on input line 422.
\FBguill@level=\count195
\FBold@everypar=\toks21
\FB@Mht=\dimen146
\mc@charclass=\count196
\mc@charfam=\count197
\mc@charslot=\count198
\std@mcc=\count199
\dec@mcc=\count266
\c@FBcaption@count=\count267
\listindentFB=\dimen147
\descindentFB=\dimen148
\labelindentFB=\dimen149
\labelwidthFB=\dimen150
\leftmarginFB=\dimen151
\parindentFFN=\dimen152
\FBfnindent=\dimen153
))
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/carlisle\scalefnt.
sty")
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.st
y"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.
sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup7
\symAMSb=\mathgroup8
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
LaTeX Font Info:    Redeclaring math symbol \square on input line 141.
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amssymb.s
ty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 44.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 45.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 46.
LaTeX Font Info:    Redeclaring math symbol \centerdot on input line 49.
LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 52.

LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 53.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 56
.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 57.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 58.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 59.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 60.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 63.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 64.

LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 65.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 66.
LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 67.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 69.

LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 70.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 71.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 74.
LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 75.
LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 76.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 77.
LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 
79.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 80.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 81.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 82.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 83.
LaTeX Font Info:    Redeclaring math symbol \gtrsim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \gtrapprox on input line 85.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 87.
LaTeX Font Info:    Redeclaring math symbol \because on input line 88.
LaTeX Font Info:    Redeclaring math symbol \doteqdot on input line 89.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 91.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 92.
LaTeX Font Info:    Redeclaring math symbol \lesssim on input line 93.
LaTeX Font Info:    Redeclaring math symbol \lessapprox on input line 94.
LaTeX Font Info:    Redeclaring math symbol \eqslantless on input line 95.
LaTeX Font Info:    Redeclaring math symbol \eqslantgtr on input line 96.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 97.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 98.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 99.
LaTeX Font Info:    Redeclaring math symbol \leqq on input line 100.
LaTeX Font Info:    Redeclaring math symbol \leqslant on input line 101.
LaTeX Font Info:    Redeclaring math symbol \lessgtr on input line 102.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 104.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 105.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 106.
LaTeX Font Info:    Redeclaring math symbol \geqq on input line 107.
LaTeX Font Info:    Redeclaring math symbol \geqslant on input line 108.
LaTeX Font Info:    Redeclaring math symbol \gtrless on input line 109.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 117.
LaTeX Font Info:    Redeclaring math symbol \between on input line 118.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 11
9.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 1
20.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 12
1.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 125.
LaTeX Font Info:    Redeclaring math symbol \lesseqgtr on input line 126.
LaTeX Font Info:    Redeclaring math symbol \gtreqless on input line 127.
LaTeX Font Info:    Redeclaring math symbol \lesseqqgtr on input line 128.
LaTeX Font Info:    Redeclaring math symbol \gtreqqless on input line 129.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 132.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 133.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 134.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 137.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 138.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 142.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 143.
LaTeX Font Info:    Redeclaring math symbol \Cup on input line 144.
LaTeX Font Info:    Redeclaring math symbol \Cap on input line 146.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 148.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 149.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 150.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 151.

LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 152.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 153.
LaTeX Font Info:    Redeclaring math symbol \lll on input line 156.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 158.
LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 161.
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 162.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 165.
LaTeX Font Info:    Redeclaring math symbol \circledcirc on input line 167.
LaTeX Font Info:    Redeclaring math symbol \circledast on input line 168.
LaTeX Font Info:    Redeclaring math symbol \circleddash on input line 169.
LaTeX Font Info:    Redeclaring math symbol \lvertneqq on input line 171.
LaTeX Font Info:    Redeclaring math symbol \gvertneqq on input line 172.
LaTeX Font Info:    Redeclaring math symbol \nleq on input line 173.
LaTeX Font Info:    Redeclaring math symbol \ngeq on input line 174.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 175.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 177.
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 178.
LaTeX Font Info:    Redeclaring math symbol \lneqq on input line 179.
LaTeX Font Info:    Redeclaring math symbol \gneqq on input line 180.
LaTeX Font Info:    Redeclaring math symbol \nleqslant on input line 181.
LaTeX Font Info:    Redeclaring math symbol \ngeqslant on input line 182.
LaTeX Font Info:    Redeclaring math symbol \lneq on input line 183.
LaTeX Font Info:    Redeclaring math symbol \gneq on input line 184.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 185.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 186.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 187.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 188.
LaTeX Font Info:    Redeclaring math symbol \lnsim on input line 189.
LaTeX Font Info:    Redeclaring math symbol \gnsim on input line 190.
LaTeX Font Info:    Redeclaring math symbol \nleqq on input line 191.
LaTeX Font Info:    Redeclaring math symbol \ngeqq on input line 192.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 195.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 196.
LaTeX Font Info:    Redeclaring math symbol \lnapprox on input line 197.
LaTeX Font Info:    Redeclaring math symbol \gnapprox on input line 198.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 199.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 200.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 201.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 202.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 203.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 204.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 205.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 206.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 207.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 208.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 209.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 210.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 211.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 212.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 213.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 214.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 219.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 220.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 221.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 222.
LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 223
.
LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 224.

LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 225.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 226.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 227.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 228.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 229.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 230.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 231.

LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 232.

LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 233.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 235.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 236.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 237.
LaTeX Font Info:    Redeclaring math symbol \lessdot on input line 245.
LaTeX Font Info:    Redeclaring math symbol \gtrdot on input line 246.
LaTeX Font Info:    Redeclaring math symbol \ltimes on input line 247.
LaTeX Font Info:    Redeclaring math symbol \rtimes on input line 248.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 255.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 256.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 257.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 258.

)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.
sty"
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.
sty"
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graph
ics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdfte
x.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen154
\Gin@req@width=\dimen155
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/algorithms\algorit
hm.sty"
